2024-02-17,16:14:38.460,true,Default,10858,552979,530847,40604
2024-02-17,16:15:49.018,true,Default,10612,545513,524003,37887.9
2024-02-17,16:16:25.011,true,Default,6923,367023,353265,25854
2024-02-17,16:17:13.578,true,Default,11786,598788,574730,41952
2024-02-17,16:17:58.469,true,Default,11099,561880,539378,38490.2
2024-02-17,16:18:30.884,true,Default,7303,390840,376071,25327.8
2024-02-17,16:19:45.682,true,Default,9897,510492,490300,34299.7
2024-02-17,16:20:20.205,true,Default,8736,457238,439440,30267.6
2024-02-17,16:20:58.970,true,Default,6246,338432,325887,22208.6
2024-02-17,16:22:07.584,true,Default,13039,652348,625824,49304.3
2024-02-17,18:10:18.731,true,Default(rev),9246,479836,461184,33178.7
2024-02-17,18:12:24.748,true,Default(rev),23103,1067624,1019923,111460
2024-02-17,18:13:02.018,true,Default(rev),7986,421140,405119,28005.1
2024-02-17,18:13:53.439,true,Default(rev),4545,257488,248574,15861.4
2024-02-17,18:14:31.476,true,Default(rev),8929,463381,445355,31730.5
2024-02-17,18:15:09.368,true,Default(rev),7794,414659,398954,27335.6
2024-02-17,18:15:50.480,true,Default(rev),8410,440830,424003,32156.5
2024-02-17,18:16:58.752,true,Default(rev),13344,662127,634909,53241.7
2024-02-17,18:17:19.824,true,Default(rev),4429,256728,247783,15625.3
2024-02-17,18:17:59.134,true,Default(rev),8761,453862,436353,33572
2024-02-18,01:40:40.937,true,CBG + Rollback,1644,66118,62997,4623.74
2024-02-18,01:41:02.523,true,CBG + Rollback,5870,197997,186567,15423.3
2024-02-18,01:41:35.477,true,CBG + Rollback,8588,276473,259601,21518.5
2024-02-18,01:41:56.540,true,CBG + Rollback,1943,75870,72225,5114.61
2024-02-18,01:42:21.157,true,CBG + Rollback,7471,245368,230672,18836.9
2024-02-18,01:42:32.927,true,CBG + Rollback,1431,58984,56279,4022.72
2024-02-18,01:42:53.142,true,CBG + Rollback,5207,179274,169125,13219.5
2024-02-18,01:43:14.883,true,CBG + Rollback,5229,180296,170121,13306.2
2024-02-18,01:43:35.518,true,CBG + Rollback,3840,137721,130298,10740.4
2024-02-18,01:43:54.358,true,CBG + Rollback,1964,78827,75029,5241.29
